business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Shakuntala Narayan Homoeopathic Clinic Kajha,Homeopathic Clinic,Homeopath,Homeopath,762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 99398 95387,N/A,5.0,56.0,"शिव मंदिर के सामने काझा, स्टेट हाइवे, 65 काझा चौक, Purnia, Bihar 854304",762030,25.7758412,87.3530825,ChIJUZqoTADl7zkRIifaq8eKqnw,https://www.google.com/maps/place/?q=place_id:ChIJUZqoTADl7zkRIifaq8eKqnw,part_350,2026-09-20 20:23:51
Mishra Homoeopathic Clinic,Homeopathic Clinic,Medical clinic,"Medical clinic, Hospital",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",N/A,N/A,5.0,1.0,"behind post office, Sonepur, Gabajore, Odisha 762030",762030,20.797943,83.82638419999999,ChIJayYvWXHnIzoRbmCrV7bBdEw,https://www.google.com/maps/place/?q=place_id:ChIJayYvWXHnIzoRbmCrV7bBdEw,part_350,2026-09-20 20:23:51
Homoeopathy Clinic,Homeopathic Clinic,Doctor,Doctor,762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",N/A,N/A,,,"JPXV+HGF, Deuldunguri, Odisha 762017",762030,20.648929499999998,83.7438006,ChIJgefm2RvzIzoRVOhpvir6X5U,https://www.google.com/maps/place/?q=place_id:ChIJgefm2RvzIzoRVOhpvir6X5U,part_350,2026-09-20 20:23:51
"Hitakankhi Homeo Hall,Majhipada,Sonepur.",Homeopathic Clinic,Homeopathic pharmacy,Homeopathic pharmacy,762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 93375 57605,N/A,4.9,8.0,"Majhipada Rd, Sonepur, Odisha 767017",762030,20.8450559,83.9081314,ChIJgwgEVArnIzoR-lijaSnzhDM,https://www.google.com/maps/place/?q=place_id:ChIJgwgEVArnIzoR-lijaSnzhDM,part_350,2026-09-20 20:23:51
Homeopathy medicine,Homeopathic Clinic,Homeopath,Homeopath,762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",N/A,N/A,,,"Khambeswaripalli, road, Sagar Pali, Sonepur, Khambeswaripali, Odisha 767017",Sagar Pali,20.820525099999998,83.7681681,ChIJa75hX9PlIzoREJ3CeTDnlJE,https://www.google.com/maps/place/?q=place_id:ChIJa75hX9PlIzoREJ3CeTDnlJE,part_350,2026-09-20 20:23:51
Noble Homeo Clinic,Homeopathic Clinic,Doctor,Doctor,762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 78793 02664,N/A,4.9,13.0,"Dandapura Rd, Daulatpur, Vidisha, Madhya Pradesh 464001",Daulatpur,23.5226828,77.8039003,ChIJddrL4P8FfDkRNyGxMm4tbHg,https://www.google.com/maps/place/?q=place_id:ChIJddrL4P8FfDkRNyGxMm4tbHg,part_350,2026-09-20 20:23:51
WeClinic™ Homeopathy - Best Homeopathic Clinic in Kanpur | Best Homeopathic Doctor India,Homeopathic Clinic,Homeopath,"Homeopath, Alternative medicine practitioner, Gastroenterologist, Holistic medicine practitioner, Homeopathic pharmacy, Women's health clinic, Skin care clinic",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 79059 16362,https://weclinic.in/,4.6,,"3 / 84, F Block, Panki, Kanpur, Uttar Pradesh 208020","F Block, Panki",26.463295499999997,80.2301566,ChIJmZOadPo3nDkR-_yqpKMYPj0,https://www.google.com/maps/place/?q=place_id:ChIJmZOadPo3nDkR-_yqpKMYPj0,part_350,2026-09-20 20:23:52
"Dr Munavvar's M S Homeopathic Medical Centre ®️ (Best Homeopathy Doctor/Clinic, koramangala, Bangalore, )",Homeopathic Clinic,Homeopath,"Homeopath, Allergist, Counselor, Fertility clinic, General practitioner, Mental health service, Orthopedic clinic, Skin care clinic, Sports medicine physician",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 97417 11897,http://www.mshomeopathicmedicalcentre.com/,4.8,,"580, 1st floor, 17th A main road, 6th F Cross Rd, 6th Block, Koramangala, Bengaluru, Karnataka 560095","6th Block, Koramangala",12.9379104,77.6255255,ChIJGXiBF0UUrjsRQMtlB51u2NY,https://www.google.com/maps/place/?q=place_id:ChIJGXiBF0UUrjsRQMtlB51u2NY,part_350,2026-09-20 20:23:52
DR BANSAL HOMEOPATHY HERBAL & LIFESTYLE CLINIC INDORE,Homeopathic Clinic,Homeopath,"Homeopath, Allergist, Cancer treatment center, Gastroenterologist, Gynecologist, Pain control clinic, Rheumatologist, Sexologist, Skin care clinic, Urologist",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 94068 56868,https://drbansals.com/,4.7,,"2, Sapna Sangeeta Rd, near Vikram Tower, Manish Baag Colony, New Agrawal Nagar, Indore, Madhya Pradesh 452001","Manish Baag Colony, New Agrawal Nagar",22.6996198,75.8711769,ChIJX5wK_B39YjkRh_j-fmNg7E8,https://www.google.com/maps/place/?q=place_id:ChIJX5wK_B39YjkRh_j-fmNg7E8,part_350,2026-09-20 20:23:52
HEALTH HOMOEO CLINIC,Homeopathic Clinic,Homeopathic pharmacy,"Homeopathic pharmacy, Service establishment",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 75428 24771,N/A,4.4,7.0,"HEALTH HOMOEO CLINIC, 762030, India",762030,21.0680074,82.7525294,ChIJKVB4tB4i7jkRUUr4t3xAvok,https://www.google.com/maps/place/?q=place_id:ChIJKVB4tB4i7jkRUUr4t3xAvok,part_350,2026-09-20 20:23:53
Ashtami Homeopathic clinic,Homeopathic Clinic,Homeopath,"Homeopath, Homeopathic pharmacy, Medical clinic",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 70264 02949,N/A,4.9,160.0,"Hoysala circle, WFFM+VWH, 28, 80 Feet Rd, Subash Nagar, Kengeri Satellite Town, Bengaluru, Karnataka 560060","Subash Nagar, Kengeri Satellite Town",12.924692799999999,77.48488119999999,ChIJQXrmSTk_rjsRw5tgyaH8jCk,https://www.google.com/maps/place/?q=place_id:ChIJQXrmSTk_rjsRw5tgyaH8jCk,part_350,2026-09-20 20:23:53
Shrishti homeo care Clinic,Homeopathic Clinic,Homeopath,"Homeopath, Doctor, Homeopathic pharmacy",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 96166 22575,N/A,4.9,,"1037, Aawas Vikas Colony A Block, B block, Avas Vikas Colony, Unnao, Uttar Pradesh 209801","Aawas Vikas Colony A Block, B block, Avas Vikas Colony",26.5546029,80.5026635,ChIJHc9z-c4VnDkR36HWlagHLNI,https://www.google.com/maps/place/?q=place_id:ChIJHc9z-c4VnDkR36HWlagHLNI,part_350,2026-09-20 20:23:54
Liods Homeo Private Limited,Homeopathic Clinic,Homeopath,"Homeopath, Medical clinic",762030,Odisha Circle,Berhampur Region,Phulbani Division,"Baghiabahal S.O, Barapadar B.O, Dapalla B.O",+91 82740 25657,N/A,4.6,,"3, Pratapaditya Road,Rash Behari Avenue, Near 27 Pally Park, Sahanagar, Kalighat, Kolkata, West Bengal 700026","Near 27 Pally Park, Sahanagar, Kalighat",22.5167275,88.3451347,ChIJrSQ0MDV3AjoReY0I67-JOdE,https://www.google.com/maps/place/?q=place_id:ChIJrSQ0MDV3AjoReY0I67-JOdE,part_350,2026-09-20 20:23:54
